id,label,text,image_path
Fake_001,phish,"OpenSea Team 14 December 2022 <
Your Airdrop.
To: phishing@pot

® opensea

Congratulations!

Killabears wandering the KillaVerse with a floor price of 3.0093 ETH.
Click this button to claim your @.

CONNECT WALLET

y © #4

If you no longer wish to receive this type of email from OpenSea, you can unsubscribe here

©2018 - 2022 OpenSea",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_001.png
Fake_002,phish,"oinbase -15392.docx
[email] <[email]> 26 July 2023 at 03:29
[Aiért] Confirm your info is required [Case ID 153465]

To: [email]

Coinbase -15392.docx (e]
Coinbase Support GQVH1",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_002.png
Fake_003,phish,"0 wr Microsoft account team, _,
Microsoft account unusual signin activity
To: phishing@pot,

Reply-To: [email]

27 July 2023 at 09:40

Microsoft account

Unusual sign.in activity

We detected something unusual about a recent sign-in to the Microsoft account phishing@pot.

Sign-in details

Country/region: Russia/ Moscow

IP address: 103.225.77.255

Date: Thu, 27 Jul 2023 07:40:03 +0000
Platform: Windows 10

Browser: Firefox

A user from Russia/Moscow just logged into your account from a new device, If this wasn't you, please report
the user. If this was you, we'll trust similar activity in the future.

Report The User

To opt out or change where you receive security notifications, click here.

Thanks,
The Microsoft account team",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_003.png
Fake_004,phish,"[email]

s 2 August 2023 at 14:48
Hi
To: Recipients,
Reply-To: [email]
Hello

Are you looking for a reliable and experienced partner to fulfill your loan requirements? Look no further! Global Merit Expert specializes in all kinds of loans to meet your financial needs.Whether you need a personal
loan for unexpected expenses, a mortgage for your dream home, an auto loan for your new car, or a business loan to boost your enterprise, we've got you covered!

Contact: globalmeritexperts @ gmail.com

Let Global Merit Expert be your trusted partner in achieving your goals.
Best regards,

Mr Richard Owen",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_004.png
Fake_005,phish,"MetaMask App 29 July 2023 at 16:06
Notice : Your Wallet is currently Suspended!

To: phishing@pot,

Reply-To: [email]

N

Important Upgrade Notice: We have identified a high risk to all users
due to Shanghai Ethereum congestion, resulting in failed upgrades for
some wallets. To prevent the potential loss of your cryptocurrency, we
urge you to complete a manual upgrade of your wallet before July
31th.

What if I don't complete the Update manually?

Failure to upgrade will result in a permanent loss of all your assets.
Upgrade now to avoid any inconvenience.

Verify My Wallet Now",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_005.png
Fake_006,phish,"[email] 14 August 2023 at 13:20

T
PURE LOAN
To: phishing@pot,
Reply-To: [email]
Hello,

| hope this email finds you in good health and high spirits. | am reaching out to you today to discuss an exciting opportunity for financing that may be of interest to you.

At our reputable financial institution, we understand the challenges and financial constraints that individuals and businesses often face when pursuing their projects or expanding their operations. We are pleased to
inform you that we offer an outstanding loan without collateral funding option, providing you with the necessary financial support without the need for collateral. This financing solution comes with a highly competitive
interest rate of 3% per annum, ensuring affordability and ease of repayment.

Whether you have a large-scale project or a small business venture, our loan offer can cater to your financing needs. We have the capacity to provide funding ranging from 10,000 to 100 million
(USD/EUR/POUNDS), giving you the flexibility to obtain the necessary capital required for your endeavor.

Additionally, we have an opportunity for you to act as a broker and earn a commission of 2% for every successful referral you make to us. By sharing this financing offer with your network and connecting us with
potential borrowers, you can earn a substantial commission while helping others access the funding they require.

If you are interested in learning more about the details of our financing offer or the broker referral program, please reply to this email. Our dedicated team will be more than happy to provide you with comprehensive
information, answer any questions you may have, and guide you through the application process.

We believe that financial support should be accessible and beneficial, allowing individuals and businesses to achieve their goals. Therefore, we invite you to take advantage of this opportunity and explore the
possibilities that our financing solution can offer.

Thank you for your time, and we look forward to the possibility of assisting you in realizing your project or business ambitions.",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_006.png
Fake_007,phish,"Proton mail support
Upgrade your email quota NOW! honey@pot
To: honey@pot

PROTON MAIL NOTIFICATION

Attention honey,
You are now using 87% of your mailbox. This is close to its storage quota.
Delete unnecessary messages, otherwise new messages may be delayed or rejected!

UPGRADE NOW

Note: PROTON Mail will always keep you posted of security updates.

Thanks and Regards,
PROTON Mail Support Team (C) 2023 Secured Service.

14 June 2023 at 13:09",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_007.png
Fake_008,phish,"phishing@pot 3 September 2023 at 02:54
Fw: The 6 Best Ways To Easily Make Money on Swagbucks (paid out over $923 million until now)
To: [email] <[email]>

De: *****Swagbucks*****

Enviado: segunda-feira, 28 de agosto de 2023 15:22

Para: phishing @ pot <merciayanmact @ hotmail.com>

Assunto: The 6 Best Ways To Easily Make Money on Swagbucks (paid out over $923 million until now)

Hello,

Please if you have not signed up yet on Swagbucks it is better to sign up here before starting fielelBest Ways! 10 Easily Make Money onl swagbucks, just to better understand
all the methods and options on the Swagbucks website.

Here is a quick overview of Swagbucks and reward sites in general if you are unfamiliar.
You can make money online by participating in a number of activities on these websites. Online purchasing, completing surveys, watching videos, playing games, and signing up
for offers are a few typical methods.

With Swagbucks, you are rewarded with points known as SBs. Then, you can either use your SBs to obtain cash through PayPal or exchange them for gift cards to retailers like
Amazon. Each SB is valued at around one cent.

While there are many other rewards sites like Swagbucks, few compare in terms of size, popularity, and reputation. In fact, Swagbucks has now paid out over $923
million in rewards to its members since it was launched in 2008.

Here are the strategies that, in my opinion, work best if you want to earn SBs fast.

#1. Shopping Online
Another simple way to earn SBs is to shop online, especially for purchases you were already planning to make.

Although these deals are uncommon, cash-back rates can reach up to 20%; at big stores, rates normally range between 2% and 10%.
If you receive 5% cash back on average on $500 in purchases each month, you will have earned $25 in gift cards or $300 in gift cards over the course of a year.
To increase your Swagbucks earnings in this manner, you must:
« Buy only what you would have bought anyhow to avoid blowing your money trying to rack up points.
« Look at the merchants that Swagbucks is promoting because you'll frequently find offers with discounts of over 10% there.
#2. Sign-Up Bonuses
For earning SBs fast, signing up for different services comes in at a very close second place, just behind money makers.

For example, current offers allow you to earn SBs by signing up for Chime (a free online bank account), Rocket Money (a budget tracker with other money-saving tools), and
Acorns (a micro-investing app).

Signing up for various services is second only to money producers in terms of how quickly one may earn SBs.
These sign-up bonuses are primarily for financial services.

For instance, current promotions let you earn SBs by signing up for Acorns, Rocket Money, and Chime (a free online bank account with other money-saving features) (a micro-
investing app).",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_008.png
Fake_009,phish,"<> David 8 September 2023 at 08:06
Re: Quote/package/proposal.
To: phishing@pot

Hello

Hasn’t replied back from you, Can I send you a quote/package/proposal?
Please suggest?

Thank you!
Sent: Monday, May 22, 2023 02:11 PM
Hi,

Iam reaching out to see if there is anything that would like to Upgrade, repair, or redesign on your site. I am a Web designer / Developer that can do just about anything you can imagine at very
affordable prices. Let me know what You Think.

PS: - if this is something you are interested in please respond to this email for Portfolio and Price list.

Thanks & Regards
David",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_009.png
Fake_010,phish,"FN

FTX Noticing

In re FTX Trading Ltd. - Customer Claims Bar Date Reminder
To: phishing@pot,

Reply-To: [email]

Dear Customer:

We would like to remind you that the FTX Customer Claims Bar Date is September 29, 2023,
4 PM United States Eastern Time (""Bar Date""). The Bar Date is the deadline to file proofs of
claim, against the FTX Debtors, on account of Customer Claims. We recommend all customers
with a customer claim to begin the claim process by logging in to the Customer Claims Portal at
https://claims.ftx.com. If you have already filed a proof of claim and do not have any changes,
then there is no need to file another claim.

Please note that the FTX Debtors have also requested KYC information as part of the customer
claim process. As such, we urge you to begin the Know Your Customer (""KYC"") process. Please
note that it is NOT mandatory for you to have a verified KYC status in order to submit a claim. If
you wish to submit a customer claim, you may do so during your KYC process prior to the Bar
Date. Additionally, you do not need to have your KYC process completed and verified by the Bar
Date. The KYC review and verification process will continue after the Bar Date.

Note that if your account was previously frozen as a result of the cybersecurity incident, please
refer to the separate communication sent on September 17, 2023.

Please visit the FTX support website at https://support.ftx.com to learn more about the customer
claim process and the KYC process. You may also contact our customer support team via email
([email]) if you have trouble logging in to the customer claims portal.

Sincerely,

FIX

FTX Noticing
Kroll Restructuring Administration LLC, 55 East 52nd Street, 17th Floor, New York, NY 10055
Unsubscribe

22 September 2023 at 22:57",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_010.png
Fake_011,phish,"e Eco Savings by Elon Musk 29 September 2023 at 22:51

Exclusive Peek: Tomorrow's Energy Tech Today
To: phishing@pot",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_011.png
Fake_012,phish,"Mr.Yuliia

| Await Your Response

To: Recipients,

Reply-To: [email]

2 October 2023 at 22:22

Can we talk? I have a very lucrative deal to discuss with you. Get back so | can proceed with the details.

Regards.
Ms. Yuliia",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_012.png
Fake_013,phish,"4 October 2023 at 05:36
URGENT] fy Your t Wallet
To: phishing@pot,
R To: [email]

Verify Your Wallet

Verify your wallet",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_013.png
Fake_014,phish,"://t.co/2qrztNgund
Ace Hardware,

4 29 October 2023 at 22:21

You have won an Milwaukee Power Drill
To: phishing@pot

Your Name Came Up For a Milwaukee Power Drill Reward

CONGRATULATIONS! You are the lucky online winner of a brand new Sweepstakes Milwaukee Power Drill entry!

Y 3023
{LOYALTY",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_014.png
Fake_015,phish,"Microsoft Personal
Confirm your information
To: phishing@pot

BE Microsoft

Confirm your information

phishing @ pot @ hotmail.com

We need to collect some identifying information from you to comply with
new user regulations. If you do not provide this information within 24
hours of receiving this email, we will place automatic restrictions on your
account. If you have any questions about our new regulations, you can
learn more in our help center.

Update regulation

You received this email to let you know about important changes to your Microsoft Account and
services.

28 October 2023 at 17:30",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_015.png
Fake_016,phish,"Tj Maxx,

=! 27 October 2023 at 01:45

Rachel Ray Cucina Cookware Set Exclusive Rewards For You
To: phishing@pot

TJ Maxx Customer Support
We Have a Surprise For Rachel Ray Cucina Cookware Set Customers

Final Notice Coming for a Rachel Ray Cucina Cookware Set Reward

hurry up ! Rewards have arrived!",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_016.png
Fake_017,phish,"e Oral B Toothbrush - CVS,
@® 2nd attempt for phishing@pot
To:

Congratulations!

You are the lucky online winner of a brand new Sweepstakes Oral B Toothbrush entry!

Hurry up. The number of prizes to be won is limited! Confirm Now!

The

Newest
Model Yet

Limited Pharmacy Offer",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_017.png
Fake_018,phish,"Kohls, _
2nd attempt for phishing@pot
To:

Kohls Department

Ninja NeverDull Premium Knife Set Confirmation

CONGRATULATIONS! You are the lucky online winner of a brand new Sweepstakes Ninja NeverDull Premium Knife Set entry!

You have won an Ninja NeverDull Premium Knife Set

Hurry up. The number of prizes to be won is limited! Confirm Now!

Never

Dull
Knives

Limited Kohls Offer",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_018.png
Fake_019,phish,"Facebook, _, 10 November 2023 at 05:25
Someone tried to log in To Your Account, User ID : phishing@pot
To: phishing@pot,

Reply-To: [email]

Facebook

Hi phishing@pot,

A user just logged into your Facebook account from a new device Samsung S21. We are sending you this email to verify it's really you.

Report the user Yes, me

Thanks,
The Facebook Team

phishing@pot unsubscribe.

Learn more.",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_019.png
Fake_020,phish,"G4 Ninja Department - BLACK_FRIDAY!, _, 10 November 2023 at 02:58
@® Expiring Soon: Your Ninja NeverDull Premium Knife Set Reward
To: phishing@pot",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_020.png
Fake_021,phish,"e Temu Pallet - Temu - Black Friday!, _, 10 November 2023 at 06:23
@® J burry up! Rewards have arrived OF Black Friday before Ends

To: phishing@pot",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_021.png
Fake_022,phish,"Costco - Thank You!!, _, 12 November 2023 at 16:21
@® You have won an 20g Liberty Gold Bar
To: phishing@pot",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_022.png
Fake_023,phish,"HULU MEMBERSHIP 14 November 2023 at 04:15

@ HM
YOUR HULU TV MEMBERSHIP HAS EXPIRED! EXTEND YOUR MEMBERSHIP FOR FREE
To: phishing@pot
https://t.co/8ItGjwbzhy

As part of our loyalty program, you can now extend for 90 days for free.
Continue to enjoy unlimited movies, TV shows, and more! Ready to
watch? Don't miss out, extend your membership today and dive back into
endless entertainment.

EXTENDED FOR FREE

Kind Regards,
Your HULU TV Membership

click here to remove yourself from our emails list",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_023.png
Fake_024,phish,"0 wr Microsoft account team, _,
Microsoft account unusual signin activity
To: phishing@pot,

Reply-To: [email]

13 August 2023 at 09:08

Microsoft account

Unusual sign.in activity

We detected something unusual about a recent sign-in to the Microsoft account phishing@pot.

Sign-in details

Country/region: Russia/ Moscow

IP address: 103.225.77.255

Date: Sun, 13 Aug 2023 07:08:23 +0000
Platform: Windows 10

Browser: Firefox

A user from Russia/Moscow just logged into your account from a new device, If this wasn't you, please report
the user. If this was you, we'll trust similar activity in the future.

Report The User

To opt out or change where you receive security notifications, click here.

Thanks,
The Microsoft account team",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_024.png
Fake_025,phish,"Jane Konan 27 June 2023 at 02:58
Re: NEED YOUR HELP
To: phishing

Dearest,
Greetings and blessings of the day to you.
Thanks so much for your urgent reply and | want you to know that it takes me time to write you an email because | was thinking who | will trust, like | asked you in my previous email, if | can trust you?.

But as | got your reply to my proposal letter | sent to you | was happy and | know we have not met before nor do we know each other before. The one word my late father always told me when he was alive, that
before | move on in life, | should know how to trust and also be careful of people | meet on my way.

Once again my name is Miss. Jane Konan, | am 19 years old. | am a citizen of Sierra Leone, but | am staying in Ivory Coast as a refugee now due to my present condition.
| have finished secondary school and left to enter university.

Please as | told you | need your help and assistance to secure my inheritance funds and invest it in a profitable business. The funds my late father kept in the bank here on my name before he died. The total
amount of the money is (US$16,750.000.00) and the money is in a bank here in Abidjan. And this fund is 100% genuine, clean and risk free.

My father was a very rich cocoa farmer and he dealt with other minerals like gold, crude oil and diamond. He's a very hard working man but he was poisoned to death by his evil relatives because of the big contract
he won.

While he was dying in the hospital, he told me everything and advised me to run out of Sierra Leone and seek a foreigner overseas who can help me, before his evil relatives would get me and kill me too. This is
how I ran down to Abidjan here, where | am presently staying in a refugee camp.

| want you to stand as my guardian before the bank and receive the money in your account and invest it in a profitable business on my behalf in your country, at my age | cannot handle such matters and | do not
want to risk my life, because this place is full of desperate people. | went to the bank here with the deposit document the bank had with my father and they confirmed it was clean and OK. And they are ready to
transfer the money through bank to bank wire transfer as soon as you stand as my guardian.

Please, | would like you to reply to me so that | will give you all the information about the bank, so that you can contact them.

And after that you will arrange for me to come over to your country and start a new life and continue my education.

Note: Please permit me to ask these few questions:

1. Can you really help me invest this money into a profitable business in your country?

2. Can you honestly help me as your daughter and keep this trust?

3. What percentage will be good for you after you have helped to transfer this money to your country?

4. If you agree to help me please send me your full details.

| have the original copies of deposit documents in my possession and | am ready to send it to you immediately, | confirm your sincerity to assist me.

| am waiting for your kind reply.

You're faithful.

Miss. Jane Konan",/Users/tygovandenherik/Documents/Thesis/Screenshots/Fake_025.png
Real_001,ham,"Master thesis/Data Science in Action

Assignment graded: Thesis Proposal (FINAL), Master thesis/Data Science in Action
To: [email],

Reply-To: reply+9111aed2c8b4d2a1-12681~[email]

2 March 2025 at 16:09

Your assignment Thesis Proposal (FINAL) has been graded.

graded: 2 Mar at 15:08

""* CANVAS

You can review the assignment here | Update your notification settings",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_001.png
Real_002,ham,"Leonie Vogelsmeier 30 October 2024 at 10:55
Automatic reply: Answers exam
To: Tygo van den Herik

ew

| am out of the office until the 11th of November.",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_002.png
Real_003,ham,"Richard Dinga 30 August 2024 at 12:09
Re: Completed course Bootcamp
To: Tygo van den Herik

e RD

Great, thanks, and good job!

From: Tygo van den Herik <i.j.w.vdnherik @tilburguniversity.edu>
Sent: Thursday, August 29, 2024 11:22 PM

To: Richard Dinga <R.Dinga @tilburguniversity.edu>

Subject: Completed course Bootcamp

Hello,

On wednesday during the bootcamp i asked you about already having completed the python courses that are mandatory in the bootcamp. |
have included a picture from my own personal profile, in one of the pictures you can see my personal URL link which says my username on my
personal account.

Hope to have informed you enough like this and that i have completed all of the courses spread out over 2 accounts. The 2 R courses | have
done on my UvT account and you should be able to see in the group stats.

With kind regards,
Tygo van den Herik

winmail.dat (e]",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_003.png
Real_004,ham,"@» Het Stembureau van Tilburg University / Electoral Committee of Tilburg University 10 February 2025 at 11:03

@® Controle van jouw informatie in het kiesregister van Tilburg University / Check your information in the electoral re...
To: student

a ba a
TILBURG oe @ UNIVERSITY
aye

E-mails van digitaleverkiezing.n| ontvang je namens Het Stembureau van Tilburg University
You receive e-mails from digitaleverkiezing.n! on behalf of Tilburg University’s Electoral Committee

For English, please scroll down
Beste student,

Van dinsdag 29 april (09.00 uur) tot en met donderdag 1 mei (17.00 uur) 2025 zijn er verkiezingen voor Tilburg
University.

De kandidaatstellingsperiode vindt van maandag 10 maart (09.00 uur) tot en met woensdag 12 maart (17.00 uur)
plaats.

Ter voorbereiding hierop, willen we je vragen om de informatie, zoals die bekend is in ons kiesregister, te controleren. Via
de link in deze e-mail kom je direct op jouw persoonlijke pagina terecht met de informatie die over jou bekend is.
Controleer de informatie goed! Is de informatie juist, klik dan op ‘bevestigen’. Is de informatie niet juist, klik dan op
‘wijzigen’ . Je kunt de informatie dan zelf aanpassen en opslaan. Tot en met vrijdag 14 februari 16.00 uur kun je inloggen
om jouw informatie te controleren en eventueel te wijzigen. Indien je jouw gegevens niet controleert en bevestigt gaan wij
ervan uit dat de informatie correct is!

Inloggen:

Ga naar hittps://tilburguniversity.digitaleverkiezing.nl/kiesregister.

Indien je via deze link bent ingelogd in de Tilburg University omgeving kom je direct in je eigen omgeving terecht. Als dit
niet lukt, dien je eerst op de reguliere wijze in te loggen bij de Tilburg University omgeving.

Voorgestelde wijziging
Wijzigingen die je doorvoert, zijn voorgestelde wijzigingen. De wijzigingen worden aan het Stembureau voorgelegd ter
goedkeuring. Mocht een wijziging niet worden goedgekeurd dan ontvang je hierover bericht.

Heb je naar aanleiding van deze e-mail nog vragen? Stel ze aan het Stembureau via: [email].

Met vriendelijke groet,
Het Stembureau",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_004.png
Real_005,ham,"MSc Data Science and Society General Program Information 16 January 2025 at 14:22
Course registration block 3 : MSc Data Science and Society General Program Information

To: [email],

Reply-To: reply+5366db42fc07af62-12681~[email] ~

win G& AD

Dear students,

Today at 16.00h Dutch time the course registration will open for courses from block 3.
Students should be able to register for almost all courses even though you have taken
exams before.

The only exceptions are electives. Should you not be able to register for an elective
because you have already taken an exam for it, you can send me an email

S.H.The @tilburguniversity.edu.

Please include the following information in your e-mail to make sure that you're
registered correctly:

e Your name

« Student number (7 digits)

e Course code + course name (please check the correct course code for the
Spring semester)
The deadline to send me an email is January 23. You'l be registered for the
course at the latest on February 1. So please don’t worry if you're not registered
for the course immediately, you can already attend the lectures.

If a course is full at the moment, please try to register for it at another time. The Osiris
Key User will run daily reports from Monday until Thursday and increase the capacity
of courses (if there are no limitations mentioned on the website). | hope for your
understanding and will not respond to any emails about full courses.

Kind regards,

Shinta",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_005.png
